QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions
,,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,GameInfo,TeamAbbrev 
,,,,,,,,,,RB,Todd Gurley II (9792879),Todd Gurley II,9792879,RB,8400,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,RB,Leonard Fournette (9792719),Leonard Fournette,9792719,RB,8200,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,RB,Mark Ingram (9792945),Mark Ingram,9792945,RB,8100,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,RB,Kareem Hunt (9793006),Kareem Hunt,9793006,RB,8000,KC@NYG 11/19/2017 01:00PM ET,KC,
,,,,,,,,,,WR,Mike Evans (9793304),Mike Evans,9793304,WR,7900,TB@MIA 11/19/2017 01:00PM ET,TB,
,,,,,,,,,,RB,LeSean McCoy (9793066),LeSean McCoy,9793066,RB,7800,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,RB,Melvin Gordon (9793100),Melvin Gordon,9793100,RB,7600,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,RB,Alvin Kamara (9792947),Alvin Kamara,9792947,RB,7500,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,WR,Michael Thomas (9792955),Michael Thomas,9792955,WR,7400,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,QB,Tom Brady (9793228),Tom Brady,9793228,QB,7400,NE@OAK 11/19/2017 04:25PM ET,NE,
,,,,,,,,,,TE,Travis Kelce (9793024),Travis Kelce,9793024,TE,7300,KC@NYG 11/19/2017 01:00PM ET,KC,
,,,,,,,,,,WR,Adam Thielen (9792921),Adam Thielen,9792921,WR,7200,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,TE,Rob Gronkowski (9793254),Rob Gronkowski,9793254,TE,7200,NE@OAK 11/19/2017 04:25PM ET,NE,
,,,,,,,,,,WR,Tyreek Hill (9793014),Tyreek Hill,9793014,WR,7100,KC@NYG 11/19/2017 01:00PM ET,KC,
,,,,,,,,,,WR,A.J. Green (9793140),A.J. Green,9793140,WR,7000,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,WR,Larry Fitzgerald (9792857),Larry Fitzgerald,9792857,WR,6900,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,WR,Golden Tate (9792662),Golden Tate,9792662,WR,6800,DET@CHI 11/19/2017 01:00PM ET,DET,
,,,,,,,,,,RB,David Johnson (9792843),David Johnson,9792843,RB,6800,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,QB,Drew Brees (9792942),Drew Brees,9792942,QB,6800,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,WR,Stefon Diggs (9792923),Stefon Diggs,9792923,WR,6700,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,QB,Alex Smith (9793003),Alex Smith,9793003,QB,6700,KC@NYG 11/19/2017 01:00PM ET,KC,
,,,,,,,,,,QB,Matthew Stafford (9792650),Matthew Stafford,9792650,QB,6600,DET@CHI 11/19/2017 01:00PM ET,DET,
,,,,,,,,,,WR,Brandin Cooks (9793242),Brandin Cooks,9793242,WR,6600,NE@OAK 11/19/2017 04:25PM ET,NE,
,,,,,,,,,,QB,Jared Goff (9792876),Jared Goff,9792876,QB,6500,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,WR,DeVante Parker (9793274),DeVante Parker,9793274,WR,6500,TB@MIA 11/19/2017 01:00PM ET,MIA,
,,,,,,,,,,QB,Derek Carr (9793200),Derek Carr,9793200,QB,6400,NE@OAK 11/19/2017 04:25PM ET,OAK,
,,,,,,,,,,WR,Jarvis Landry (9793272),Jarvis Landry,9793272,WR,6400,TB@MIA 11/19/2017 01:00PM ET,MIA,
,,,,,,,,,,WR,Sterling Shepard (9793046),Sterling Shepard,9793046,WR,6300,KC@NYG 11/19/2017 01:00PM ET,NYG,
,,,,,,,,,,RB,Jordan Howard (9792619),Jordan Howard,9792619,RB,6200,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,WR,DeAndre Hopkins (9792825),DeAndre Hopkins,9792825,WR,6100,ARI@HOU 11/19/2017 01:00PM ET,HOU,
,,,,,,,,,,QB,Kirk Cousins (9792974),Kirk Cousins,9792974,QB,6100,WAS@NO 11/19/2017 01:00PM ET,WAS,
,,,,,,,,,,RB,Adrian Peterson (9792845),Adrian Peterson,9792845,RB,6000,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,WR,Robert Woods (9792887),Robert Woods,9792887,WR,6000,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,TE,Evan Engram (9793056),Evan Engram,9793056,TE,6000,KC@NYG 11/19/2017 01:00PM ET,NYG,
,,,,,,,,,,WR,Amari Cooper (9793211),Amari Cooper,9793211,WR,6000,NE@OAK 11/19/2017 04:25PM ET,OAK,
,,,,,,,,,,QB,Philip Rivers (9793097),Philip Rivers,9793097,QB,5900,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,WR,Keenan Allen (9793110),Keenan Allen,9793110,WR,5900,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,WR,Michael Crabtree (9793213),Michael Crabtree,9793213,WR,5900,NE@OAK 11/19/2017 04:25PM ET,OAK,
,,,,,,,,,,WR,Demaryius Thomas (9793179),Demaryius Thomas,9793179,WR,5800,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,WR,Chris Hogan (9793244),Chris Hogan,9793244,WR,5800,NE@OAK 11/19/2017 04:25PM ET,NE,
